version 2
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/stream/Stream 1 1 446 10 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 18 11 12 1 1 18 11 12 1 1 18 11 12 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 18 12 1 1 11 12 1 1 100 1 10 100 1 11 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 11 12 1 1 10 12 1 100 1 100 1 5 0 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 1 16 15 11 12 16 15 11 12 16 1 15 11 12 16 1 15 11 12 16 1 16 15 11 12 1 1 100 1 100 1 1 100 1 1 1 1 1 100 1 100 1 1 100 1 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1
ciMethod java/util/stream/Stream map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 0 0 1 0 -1
ciMethod java/util/stream/Stream collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collectors 1 1 1457 10 100 12 1 1 1 100 1 8 1 10 100 12 1 1 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 7 1 18 12 1 18 9 7 12 1 1 1 10 12 1 18 12 1 1 18 18 18 18 9 12 1 10 12 1 18 18 18 9 12 1 18 18 9 12 1 18 18 18 18 8 1 10 12 1 1 18 12 1 18 18 18 18 12 1 11 7 12 1 1 11 12 1 18 12 1 11 12 1 11 12 1 11 12 1 1 18 12 1 18 12 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 11 12 1 10 7 12 1 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 18 18 12 1 18 18 18 18 12 1 18 18 18 18 12 1 18 18 10 100 12 1 1 1 10 12 1 18 18 18 18 18 18 18 18 18 18 18 18 10 12 1 1 18 12 1 18 18 18 12 18 12 1 18 18 18 18 12 1 18 18 10 12 1 1 10 12 1 1 18 10 12 1 18 12 1 10 12 1 18 12 18 10 12 1 9 12 1 18 18 9 12 1 18 9 12 1 10 12 1 1 18 12 1 18 18 12 1 18 12 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 18 10 12 1 1 10 12 1 8 1 18 18 18 12 1 18 10 12 1 18 18 18 18 18 18 18 18 18 18 10 12 1 1 8 1 8 1 8 1 8 1 100 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 18 12 1 18 18 18 100 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 10 12 1 11 12 1 11 100 12 1 1 1 11 100 1 10 100 12 1 1 100 1 11 12 1 1 100 1 11 12 1 1 11 100 1 9 12 1 1 9 12 1 10 12 1 11 12 1 11 12 1 11 100 12 1 1 11 12 18 12 1 11 12 1 1 8 1 18 12 1 11 12 1 1 18 18 11 18 11 9 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 11 12 1 1 18 12 1 11 12 1 1 11 12 1 100 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 7 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 11 12 1 1 10 10 10 12 1 1 7 1 10 100 12 1 1 1 10 11 100 12 1 1 1 100 1 10 10 11 7 1 10 12 11 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 1 16 15 10 12 16 16 15 10 12 16 1 16 15 10 12 15 11 12 1 16 1 15 10 12 16 16 15 10 16 1 15 11 7 1 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 11 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 16 1 15 10 12 16 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 1 15 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 16 1 15 10 12 15 10 12 16 15 10 100 1 16 1 15 10 12 16 1 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 15 10 12 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/Collectors CH_CONCURRENT_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_CONCURRENT_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_UNORDERED_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_NOID Ljava/util/Set; java/util/Collections$EmptySet
staticfield java/util/stream/Collectors CH_UNORDERED_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 285 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 4 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 4 10 12 1 4 10 12 1 8 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass java/util/Hashtable$EntrySet
instanceKlass java/util/concurrent/ConcurrentSkipListMap$KeySet
instanceKlass java/lang/ProcessEnvironment$CheckedKeySet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/Hashtable$KeySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/IdentityHashMap$EntrySet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/EnumSet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 100 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 32 0 16 0 -1
ciInstanceKlass java/util/function/Function 1 1 77 10 7 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 11 12 15 11 12 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/util/Spliterator 1 1 85 11 7 12 1 1 1 11 12 1 1 5 0 11 12 1 1 100 1 10 12 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/util/stream/StreamSupport 1 1 107 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 7 1 10 10 100 1 10 10 100 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 1 100 1 1
ciMethod java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 512 0 2027 0 -1
ciInstanceKlass java/util/Spliterators 1 1 303 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 7 1 10 12 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Spliterators EMPTY_SPLITERATOR Ljava/util/Spliterator; java/util/Spliterators$EmptySpliterator$OfRef
staticfield java/util/Spliterators EMPTY_INT_SPLITERATOR Ljava/util/Spliterator$OfInt; java/util/Spliterators$EmptySpliterator$OfInt
staticfield java/util/Spliterators EMPTY_LONG_SPLITERATOR Ljava/util/Spliterator$OfLong; java/util/Spliterators$EmptySpliterator$OfLong
staticfield java/util/Spliterators EMPTY_DOUBLE_SPLITERATOR Ljava/util/Spliterator$OfDouble; java/util/Spliterators$EmptySpliterator$OfDouble
ciInstanceKlass java/util/Spliterators$ArraySpliterator 1 1 91 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 100 1 10 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 546 0 363 0 -1
ciMethod java/util/Spliterators checkFromToBounds (III)V 738 0 363 0 -1
ciInstanceKlass java/lang/reflect/Modifier 1 1 133 100 1 10 100 12 1 1 1 100 1 10 7 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Modifier isStatic (I)Z 516 0 8680 0 64
ciInstanceKlass jdk/internal/reflect/ReflectionFactory 1 1 604 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 100 1 10 7 1 10 10 12 1 100 1 10 12 1 8 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 10 10 10 10 12 1 1 100 1 10 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 100 1 100 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 10 8 1 100 1 10 12 1 1 8 1 8 1 100 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 1 100 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 8 1 100 1 9 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 100 1 100 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield jdk/internal/reflect/ReflectionFactory soleInstance Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
staticfield jdk/internal/reflect/ReflectionFactory $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/ReflectionFactory getExecutableSharedParameterTypes (Ljava/lang/reflect/Executable;)[Ljava/lang/Class; 214 0 1697 0 -1
ciMethod jdk/internal/reflect/ReflectionFactory copyMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 770 0 2617 0 -1
ciMethod jdk/internal/reflect/ReflectionFactory newMethodAccessor (Ljava/lang/reflect/Method;Z)Ljdk/internal/reflect/MethodAccessor; 244 0 122 0 -1
ciInstanceKlass java/lang/Class$ReflectionData 1 1 55 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/lang/Class$ReflectionData NULL_SENTINEL Ljava/lang/String; ""
ciMethod java/lang/Class$ReflectionData <init> (I)V 444 0 467 0 -1
ciInstanceKlass java/lang/Class$Atomic 1 1 84 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 7 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield java/lang/Class$Atomic unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/lang/Class$Atomic reflectionDataOffset J 68
staticfield java/lang/Class$Atomic annotationTypeOffset J 88
staticfield java/lang/Class$Atomic annotationDataOffset J 84
ciMethod java/lang/Class$Atomic casReflectionData (Ljava/lang/Class;Ljava/lang/ref/SoftReference;Ljava/lang/ref/SoftReference;)Z 444 0 467 0 -1
ciInstanceKlass java/lang/PublicMethods$MethodList 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass java/lang/PublicMethods$Key 1 1 91 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/lang/PublicMethods$Key reflectionFactory Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
ciMethod java/lang/PublicMethods$MethodList <init> (Ljava/lang/reflect/Method;)V 520 0 1178 0 -1
ciMethod java/lang/PublicMethods$MethodList merge (Ljava/lang/PublicMethods$MethodList;Ljava/lang/PublicMethods$MethodList;)Ljava/lang/PublicMethods$MethodList; 70 68 54 0 -1
ciMethod java/lang/PublicMethods$MethodList getMostSpecific ()Ljava/lang/reflect/Method; 768 0 378 0 -1
ciMethod java/lang/PublicMethods$MethodList filter ([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; 520 3176 438 0 -1
ciInstanceKlass java/lang/Class$3 1 1 47 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 26 0 26 0 0
ciInstanceKlass java/lang/reflect/ReflectAccess 1 1 179 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1
ciInstanceKlass jdk/internal/access/JavaLangReflectAccess 1 0 59 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1
ciMethod jdk/internal/access/JavaLangReflectAccess getExecutableSharedParameterTypes (Ljava/lang/reflect/Executable;)[Ljava/lang/Class; 0 0 1 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicInteger 1 1 181 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicInteger U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicInteger VALUE J 12
ciMethod java/util/concurrent/atomic/AtomicInteger get ()I 256 0 128 0 0
ciMethod java/util/concurrent/atomic/AtomicInteger set (I)V 256 0 128 0 -1
ciMethod java/util/concurrent/atomic/AtomicInteger incrementAndGet ()I 512 0 1298 0 96
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 100 12 1 1 8 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 174 0 1728 0 0
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 172 0 1727 0 0
ciInstanceKlass java/util/concurrent/locks/LockSupport 0 0 94 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/RegularEnumSet
